douban_id,title,directors,scriptwriters,actors,types,release_region,release_date,alias,languages,duration,score,description,tags
1308295,"再见阿郎 再見阿郎",杜琪峰,韦家辉,"刘青云,黃卓玲,黎耀祥,林雪,黄浩然,罗永昌","剧情,动作,惊悚",香港,1999-05-06,"Where a Good Man Goes",粤语,88分钟,7.8,"张东郎（刘青云饰）从狱中出来，女人已卷走一切钱财。昔日手下已经另投他主，威风八面不复存在。年轻的寡妇小雪（黄卓菱饰）打理丈夫留下来的国际饭店，她有一个刚上小学的儿子。

　　那残旧的小旅店“国际饭店”便成了张东郎的窝，暂时休喘。但他拿不着钱，因而交不出房租，只好在店里打打零工，对母子二人的感情愈来愈深，但他们的表达是含蓄而温馨的。

　　后来，脾气火爆的张东郎得罪了警察肥九（林雪饰），对方开始刁难小雪的国际饭店甚至是恐吓小孩子。东郎愤怒出手，但小雪面对各种压力只得让他离开。

　　没有家的东郎能走向何方？结下梁子的肥九又会轻易放过他们吗？","杜琪峰,刘青云,银河映像,香港,香港电影,1999,剧情,爱情"
1308294,"真爱告白 Joshua's Heart","David Kelley (Michael Pressman)","Susan Cuscuna","Matthew Lawrence,Tim Matheson,Melissa Gilbert",NULL,美国,1990-09-10,,英语,0,,Ten-year-oldJoshua'sfatherhasanewgirl-friendeveryfewmonthsbutwhenhisfather'sloveforClaudiadiesafterafewmonthsJoshua'sloveforherdoesn't...,"剧情,嘟嘟娘,国外电影,爱情"
1308293,"等着你回来 So This Is Romance?","Kevin W. Smith","Kevin W. Smith","里斯·丁斯代尔,维多莉亚·斯莫费特,Clara Bellar,约翰·汉纳,弗兰克·芬莱","喜剧,爱情",英国,1998-10-11,,英语,"USA: 95 分钟(edited version)",,"Thestoryofabrokebuttalentedcomposer,Mike,andhissearchfortruelove.Thequestionis,howtofindit,especiallywhenyourinsecuritiestendstomakeyoujealousevenwhenagirlfriendstrokesyourcat.Mike'salcoholicwriterfatherwhobelievesallhisillswillbecuredbyfindinghisrunawaywife,tellshimthereisonlyonethingthatmakeslifeworthliving:""t...",英剧
1308292,弟切草,下山天,"Goro Nakajima","奥菜惠,齐藤阳一郎",恐怖,日本,2001-01-27,Otogiriso,日语,"85 分钟",5.9,"就读于艺术学校的奈美（奥菜惠饰）自幼由母亲养大，她的父亲名叫阶泽苍一，是一名伟大的画家，据说早年死于车祸。奈美20岁时母亲病故，于是她便成为一所古旧别墅的继承人。奈美直觉感到这幢别墅和童年时代的一个梦有关，于是约上好友公平（齐藤阳一郎饰）一同前往。抵达目的地后，他们从神秘的管理员手里接过钥匙，随即进入别墅。这里阴森诡异、破败不堪，墙上挂满阶泽的名作。奈美和公平逐个房间查看，终于在最后一个房间发现一张照片，继而得知奈美还有一个名叫“直美”姐妹。不久后，他们又在书房的暗间找到了阶泽一幅失传的作品。古老疏离的别墅，究竟还隐藏着多少秘密……

　　本片根据1992年长坂秀佳的同名原著改编。","恐怖,日本,日本电影,弟切草,惊悚,奥菜惠,恐怖电影,恐怖片"
1308291,"杀手的肖像2 Henry: Portrait of a Serial Killer, Part 2","查克 帕莱罗 (Chuck Parello)","查克 帕莱罗 (Chuck Parello)",NULL,"惊悚,恐怖,犯罪",美国,1998-06-18,"连续杀人犯的一生 2,亨利.波特莱特：连环杀手 2",英语,"84 分钟",,,"美国,美国电影,犯罪,连环杀手,恐怖电影,罪,我的标签,John"
1308290,"98古惑仔之龙争虎斗 98古惑仔之龍爭虎鬥",刘伟强,文隽,"郑伊健,舒淇,郑浩南,钱嘉乐,秦沛,林晓峰,朱永棠,万梓良,吴君如,黄秋生,李修贤,尹扬明,李兆基",动作,香港,1998-01-22(香港),"Young and Dangerous 5","粤语,英语,马来语","114 分钟",7.2,1998年，香港回归后发生了天翻地覆的变化。而此时的铜锣湾亦发生了天翻地覆的变化，这个洪兴设陈浩南（郑伊健饰）揸Fit的地盘来了两个新人物，一个是东升社的司徒浩南（郑浩南饰），一个是湾仔区的新任高级督察李Sir(李修贤饰)。司徒浩南野心勃勃，一直意欲取代陈浩南在铜锣湾的位置，将其赶出铜锣湾。马来西亚一拿督（秦沛饰）要搞赌船，主动找到陈浩南要求合作，其实暗中勾结司徒浩南，整蛊陈浩南。另一方面，李Sir在追查陈浩南的过程中，生出了少许英雄识英雄的感情。一山不能容二虎，两个浩南最终的决斗开始了！,"古惑仔,香港,黑帮,香港电影,郑伊健,刘伟强,动作,舒淇"
1308289,太太,秦大庆,,NULL,短片,香港,2002-05-25,"Tai Tai",粤语,0,,,"何超仪,短片,香港,秦大庆,NicholasChin,香港电影,陈子聪,何超儀"
1308288,我爱你,张元,王朔,"徐静蕾,佟大为,王学兵,杜澎,潘星谊",爱情,中国大陆,2003-01(圣丹斯电影节),"I Love You",汉语普通话,"97 分钟",7.1,"本片改编自王朔小说《过把瘾就死》。

　　杜小桔（徐静蕾）和王毅（佟大为）结婚后，相识、恋爱中被遮蔽在阴影里的问题全曝光在了阳光下。杜小桔认为爱情高于一切，婚姻更是爱情的立方级，“神经兮兮”地整日要王毅说“我爱你”，王毅认为爱情同请客吃饭没本质区别，结了婚爱情有或没有是一回事，最烦的事是张嘴对杜小桔说出“我爱你”。于是，杜小桔的吃醋和找茬成了一剂剂调节两人平淡婚姻生活的佐料，而她的反目和出走，则是不想让日子越流越成死水。","徐静蕾,爱情,张元,佟大为,中国电影,我爱你,大陆,中国"
1308287,"爱 Love",李长秀,宋智娜,"郑雨盛,高素荣,Andrew Kwon,Jang Soo Lee,李凡秀","剧情,爱情",韩国,1999-09-18,,韩语,0,6.8,Myung-soo是一名运动员他最擅长的就是长跑，而他亦是韩国最佳的马拉松选手之一。可是，他在一次亚运会比赛的中途突然放弃，更突然间对自己失去了信心。纵是如此，他仍然入选参予在洛杉矶举行的国际长跑比赛。Myung-soo到了美国，却完美没有参与训练营的任何训练活动，只是探访他的远房亲戚Brad。在Brad的家里Myung-soo碰见了早年移居美国的韩国女子Jenny。Jenny看似不懂得如何去爱其他人自从Myung-soo的出现，两人便开始产生了互动的效果……,"郑宇成,韩国,爱情,韩国电影,郑雨盛,电影,剧情,1999"
1308286,"飞狗巴迪3：飞狗家族 Air Bud: World Pup","Bill Bannerman","Aaron Mendelsohn","凯文·席格斯,戴尔·米德基夫,David Glyn-Jones","剧情,喜剧,家庭,运动","美国,加拿大",2001-06-29(西班牙),"Air Bud 3,神犬巴迪3：神犬家族,神犬也疯狂3",英语,"83 分钟",7.7,乔许的母亲和她的男友派屈克要结婚了，巴迪却突然出现在婚礼上大闹会场。不但将桌巾扯下，还将会场搞得人仰马翻。乔许责怪巴迪，但大家却未发觉这只黄金猎犬不是巴迪，而是另一只走失的黄金猎犬茉莉。其实巴迪和茉莉生了小狗，但是歹徒绑架了这些小狗。另一方面，乔许参加的足球队，因为队上成员之一是巴迪的缘故，所以被裁判取消资格，球队教练发誓要有所行动，最后还是如愿以偿打入州冠军决赛，但是他们有足够的时间找到这些被绑架的小狗，并打赢决赛吗？,"狗狗,动物,美国,喜剧,美国电影,神犬也疯狂,狗,电影"
1308285,"冰川猎奇 Shadow of the Wolf","Jacques Dorfmann",,"Jennifer Tilly,Lou Diamond Phillips,Donald Sutherland",冒险,"法国,加拿大",1992-11-12,狼的阴影,英语,112分钟,7.9,爱斯基摩人因自然环境的变化下，他们生活开始改变。有一日两个白人叫布朗及大牙到来，将他们打猎得来的狐皮偷走，令到族长古马和儿子（阿加谷）不和。阿加谷更错手杀死有朗。其后，阿加谷同他的爱人伊芝玉逃离古马及族人。阿加谷从商店老板之中，鬼知警方展开调查布朗被杀事件。警方来到，下令古马及他的族人交出凶手。后来更没收他们的维生工具。另一边，阿加谷因被一只狐袭击，令他遍体鳞伤．．．,"爱斯基摩人,北极,法国电影,电影,法国,探险,人性心理,亲情"
1308284,义重情深,包·那音太,哈斯朝鲁,"哈斯高娃,程相银,孙伟华,杜娟,乌日根",家庭,中国大陆,NULL,"Yi zhong qing shen",汉语普通话,0,,60年代初期，我国遭受严重的自然灾害，经济十分困难，南方一些地区遗留下来的孤儿问题急需解决。在当时的国务院副总理、内蒙古人民政府主席乌兰夫的倡议下，内蒙古人民以宽厚、博爱的胸怀，收养了数千名上海孤儿。贡布、其木格是一对普通的牧民夫妇，响应号召收养了四名上海孤儿。四年后，一个自称是四孤儿之一萨茹拉的生母的妇女，千里迢迢从上海来到内蒙古草原寻找女儿。其木格通情达理，忍痛将萨茹拉送还给她的生母，并为寄托思情在敖包山上栽了一棵小树。一个风雪交加的冬日，其木格赶着牛车去拉粮，留在家中的三个孩子因耐不住饥饿，外出寻食而走失。其木格回来得知后，不顾自己怀有六个月的身孕，冒着风雪骑马寻找。孩子找到了，其木格因骑马颠簸而流产，失去了自己的亲骨肉。不久，其木格的丈夫又因保护军种马而身亡，一家的生活重担落在了其木格一人身上。这年，本来生活已十分艰难的其木格又收养了一名“右...,
1308283,匿名电话,江海洋,李宪,"王诗槐,娄际成,洪融,肖雄,叶志康,吴竞,朱蕾,张文蓉,姚明荣,严永碹,王美华,赵慎之,张晓敏",恐怖,中国大陆,1987,"Ni ming dian hua",汉语普通话,0,,事业上卓有成就的温显珏（王诗槐饰）副研究员，近来常在夜深人静之时遭莫名电话铃声骚扰，他怀疑自己的精神是否出了问题。每当深夜，他脑子里经常闪现大学同学屈世魁（朱蕾饰）和女大学生小屺（肖雄饰）的影子，以及党委办公室白色的长廊。心理大夫金楚祯（娄际成饰）为他对症治疗，帮其疏缓心理压力，最终温向金倾吐了埋藏内心多年的秘密。温的隐秘触发了金楚祯内心脆弱的神经，联想多年来自已为妻女所做的一切，包括请客送礼拉关系，为了金钱丧失了一切，想起来就心有余悸。当夜晚上床后，他也隐隐听到了电话铃声，抓起电话，他悚愕了......,"b,可怕,大陆电影,恐怖,！！"
1308282,黄面老虎,罗维,罗维,"王道,张艾嘉,查克·诺瑞斯","剧情,动作","香港,美国",1974-08-16,"华人警察,Slaughter in San Francisco",英语,"Brazil: 89 分钟",,美藉华人黄昆与美国黑人“老黑”，同为三藩市的警察。黄昆武功高，性格刚烈，故被称为黄面老虎。一天，老黑因开罪当地流氓，遇到暗伏，黄昆救友心切，将一名流氓置于死地，因而被上司纽曼撤职，并在狱中服刑一年。刑满后，黄昆与老黑时有往来。一夜，老黑追捕银行劫匪，在当地华侨朱氏后院被击毙。次晨，纽曼逮捕朱氏夫妇，并被探员迫其签认罪状。黄昆愤于知己被害，四处侦查，知纽曼私通匪党，乃将纽曼击毙...,"香港电影,嘉禾,王道,张艾嘉,喜剧,动作片,动作,功夫"
1308281,"熊的传说 Brother Bear","Aaron Blaise","Tab Murphy","杰昆·菲尼克斯,杰里米·苏莱泽,詹森·雷兹,里克·莫拉尼斯,戴夫·托马斯","动画,家庭,奇幻,冒险",美国,2003-11-01,"熊兄弟,熊之历险","英语,Inuktitut,塞尔维亚-克罗埃西亚语","85 分钟",7.7,"远古时期的太平洋西北部大陆，父母双亡的印第安人三兄弟相依为命，靠打猎为生。一次，大哥在打猎时误闯了熊的家，母熊以为大哥要来伤害她的孩子，将大哥打死了。剩下的兄弟俩由此对熊充满了怨恨，发誓要杀光森林里的熊。克纳瞒着二哥德纳米跑到森林里，当他历经千辛万苦终于杀死了一只熊时，他的行为触怒了森林的神秘力量，克纳竟然被变成了一只熊。变成熊地克纳遇到了来森林里寻找弟弟的德纳米，德纳米以为弟弟也被熊杀死了，疯狂的追杀变了熊的克纳。

　　为了恢复原貌，克纳必须出发找到大地与极光相接的地方。途中，他遇上了一只孤苦伶仃的小熊柯达，他们一起踏上了这趟神秘的旅程。","动画,美国,迪斯尼,DISNEY,动画片,温情,2003,美国电影"
1308280,"杀戮花旗 Look at Me, America","Woo-sang Park","Ji-woon Hong",NULL,剧情,,1991-10-11,,,0,,,"瞧，我的美国,译制片"
1308279,"乐韵情深 The Sandy Bottom Orchestra (TV)","Bradley Wigor","Garrison Keillor",NULL,剧情,美国,2000-08-27,,,0,,,"obscure,亲情,rapid,uky"
1308278,"浮草物语 浮草物語","小津安二郎 (Yasujiro Ozu)",池田忠雄,"坂本武,飯田蝶子,三井秀男,八雲理恵子",剧情,日本,1934-11-23,,日语,"86 分钟(24 fps)",8.5,"天涯一身的喜八（坂本武饰）带着戏班子在全国各地巡回演出，这一次他们来到了某个乡村。戏班子的表演在当地颇受欢迎，然而天公不作美，接连数日的大雨让他们的演出泡了汤。大家百无聊赖熬日子，喜八似乎不以为虑，他每日外出，只为了看看旧情人曾为他生下的儿子信吉。信吉并不知晓这位大叔的真实身份，对之以礼相待，关系融洽。在此期间，浪迹江湖的喜八渐渐找到了家的感觉。可是他一门心思陪着儿子，却引来作为他情人的女演员澄子的猜疑和嫉妒。澄子派出年轻演员淑子引诱信吉，试图破坏喜八渺小的幸福……

　　本片是喜八系列的第二部作品。","小津安二郎,日本,默片,日本电影,1934,1930s,黑白,CC"
1308277,仙女下凡,何梦华,何梦华,"李菁,金峰,白璐,李鹏飞","喜剧,爱情",香港,1972-03-10,"The Human Goddess",汉语普通话,"Hong Kong: 99 分钟",5.8,娃娃影后李菁在本片饰天宫仙女七妹，因向往凡间生活而偷偷下凡到了七十年初的香港，但七妹兴奋之余，险上阿飞的当，幸得金峰饰的董自立所救；后董的孤儿院遇困境，七妹施法相助，却被指是鬼魂…,"邵氏,香港,歌舞,香港电影,何梦华,李菁,金峰,1972"
1308276,"失心花園 Kikar Ha-Halomot","Benny Toraty","Benny Toraty",NULL,剧情,以色列,2003-05-13,"Desperado Square","英语,希伯来语","98 分钟",,,以色列
